/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W2_B0_a.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W2_B0_a.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S4_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S1_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S2_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S3_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S1_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S2_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S3_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P2_S4_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S1_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S1_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S1_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P1_S1_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B1_a.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W2_B1_a.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B0_a.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B0_a.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S1_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S2_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W1_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W1_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W1_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W1_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S3_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W2_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W2_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W2_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W2_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W3_B0.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W3_B0.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W3_B1.2106661,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/Video1/Session 9/9_P3_S4_W3_B1.2106661_orig,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/5.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S1_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S2_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S2_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S2_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S2_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S2_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S3_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S4_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S4_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S4_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P1_S4_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S2_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S4_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S4_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S4_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S4_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S1_W2_B0_58.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P2_S3_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S1_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S2_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W1_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W1_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S3_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S4_W2_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S4_W2_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S4_W3_B0_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 1/P3_S4_W3_B1_.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S1_W3_B1.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S2_W1_B0.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S2_W1_B1.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S2_W2_B0.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S2_W2_B1.2106655,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Yuzi_bowls/Project 2/Participants/video2/Session 10/10_P1_S2_W3_B0.2106655,avi
